date,chipset,product,price,pure_chipset,score,CP
2025-07-05,INTEL Arc B580 顯示卡,Acer Nitro Intel ARC B580 OC 12GB(2740MHz/27cm/雙風扇/註三年),8490,Intel Arc B580,3062.0,0.36065959952885746
2025-07-05,INTEL Arc B580 顯示卡,Acer Nitro Intel ARC B580 OC 12GB White(2740MHz/27cm/雙風扇/註三年),8690,Intel Arc B580,3062.0,0.3523590333716916
2025-07-05,INTEL Arc A770 顯示卡,ACER Predator Arc A770 16G(2400MHz/27cm/三年)Predator散熱系統 *少量,8490,Intel Arc A770,2972.0,0.35005889281507657
2025-07-05,INTEL Arc B570 顯示卡,Acer Nitro Intel ARC B570 OC 10GB(2690MHz/27cm/雙風扇/註三年),7690,Intel Arc B570,2644.0,0.3438231469440832
2025-07-05,INTEL Arc B580 顯示卡,INTEL 原廠 ARC B580 12G(2670MHz/27.2cm/雙風扇/三年保),8990,Intel Arc B580,3062.0,0.34060066740823136
2025-07-05,INTEL Arc B580 顯示卡,華擎 ARC B580 Challenger 12G OC(2740MHz/25cm/雙風扇/註三年),9290,Intel Arc B580,3062.0,0.32960172228202367
2025-07-05,AMD Radeon RX9070XT-16G,藍寶石 脈動 PULSE RX9070XT GAMING 16GB(2970MHz/32cm/三風扇)*限組裝,22990,AMD Radeon RX 9070 XT,7251.0,0.31539799913005656
2025-07-05,INTEL Arc B580 顯示卡,華擎 ARC B580 Steel Legend 12G OC(2800MHz/30cm/三風扇/註三年),10290,Intel Arc B580,3062.0,0.29757045675413024
2025-07-05,AMD Radeon RX7600-8G,ACER Predator Radeon RX7600 8G OC(2725MHz/26.7cm/雙風扇/註三年),7990,AMD Radeon RX 7600,2312.0,0.28936170212765955
2025-07-05,AMD Radeon RX9070-16G,撼訊 RX9070 16G-L/OC 暗黑犬(2590MHz/34cm/三風扇/註冊四年保)*MIT台灣製-限購一片,21990,AMD Radeon RX 9070,6283.0,0.2857207821737153
2025-07-05,NVIDIA RTX5060-8GB(GDDR7),技嘉 RTX5060 WINDFORCE 8G(2497MHz/20cm/雙風扇/註冊四年),10990,NVIDIA GeForce RTX 5060,3138.0,0.28553230209281166
2025-07-05,NVIDIA RTX5060-8GB(GDDR7),華碩 DUAL-RTX5060-O8G(2565MHz/23cm/雙風扇/註冊四年)*金屬背板,10990,NVIDIA GeForce RTX 5060,3138.0,0.28553230209281166
2025-07-05,NVIDIA RTX5060-8GB(GDDR7),微星 RTX5060 8G VENTUS 2X OC(2535MHz/20cm/雙風扇/註冊四年),10990,NVIDIA GeForce RTX 5060,3138.0,0.28553230209281166
2025-07-05,NVIDIA RTX5060-8GB(GDDR7),微星 RTX5060 8G CYCLONE OC 雪螳螂【獨家】(免註冊五年保),10990,NVIDIA GeForce RTX 5060,3138.0,0.28553230209281166
2025-07-05,NVIDIA RTX5060-8GB(GDDR7),INNO3D RTX5060 8GB TWIN X2(2497MHz/25cm/註四年/雙風扇),10990,NVIDIA GeForce RTX 5060,3138.0,0.28553230209281166
2025-07-05,NVIDIA RTX5060-8GB(GDDR7),ZOTAC RTX5060 SOLO(2497MHz/17cm/單風扇/註冊五年),10990,NVIDIA GeForce RTX 5060,3138.0,0.28553230209281166
2025-07-05,NVIDIA RTX5060-8GB(GDDR7),ZOTAC RTX5060 Twin Edge OC(2527MHz/22cm/雙風扇/註冊五年)金屬背板,10990,NVIDIA GeForce RTX 5060,3138.0,0.28553230209281166
